Ano Calendário;Faixa de SM Mensal;Valor Recebido de PJ - Titular;Valor Recebido de PJ - Dependente;Valor Recebido de PF/Ext. - Dependente;Valor Resultado Tribut. Ativ. Rural;Valor RRA - Titular;Valor RRA - Dependente
2020;Até 1/2;3434,985656;482,3265069;1366,173022;264,2103145;171,5999274;2,68942208
2020;De 1/2 a 1;12715,8621;605,2575852;5920,816484;733,027036;140,0921157;2,29328331
2020;De 1 a 2;67578,76499;994,1324784;25805,50512;2629,397904;209,020067;3,19857751
2020;De 2 a 3;183756,8041;363,4917875;20285,97573;3488,835933;218,9191328;1,30948609
2020;De 3 a 5;341949,2085;363,0835601;15024,40235;4645,263767;280,8307627;1,07200811
2020;De 5 a 7;241274,2496;205,838494;6774,879709;2702,757613;144,8034694;0,49529903
2020;De 7 a 10;237072,689;169,3758792;5465,141857;2246,163674;108,1146798;0,73032123
2020;De 10 a 15;244440,4646;193,1030266;4813,627404;2161,613579;88,34705959;0,13908888
2020;De 15 a 20;147592,2077;115,895781;2675,159117;1418,506903;42,53102938;0
2020;De 20 a 30;161079,7453;135,0881034;3187,898198;1844,625771;40,42420605;0,3284219
2020;De 30 a 40;75468,39407;57,94637691;1602,477765;1065,361153;22,94071792;0
2020;De 40 a 60;57600,946;46,68914211;2759,382732;2000,980053;45,97224264;0,73972585
2020;De 60 a 80;14484,54755;14,93412177;1536,910755;1273,426452;19,00911122;0,88611869
2020;De 80 a 160;16325,68989;21,7604003;3401,064751;2171,874591;45,07087635;0
2020;De 160 a 240;4987,902195;7,35268202;2011,909945;1066,876034;4,98071999;0
2020;De 240 a 320;2741,190679;7,78546867;1323,089864;675,8433801;0;0
2020;Mais de 320;10397,78995;0;10253,62083;2532,042651;21,33857985;0
2019;Até 1/2;1649,410883;286,9234502;976,0287755;261,4122311;195,7028926;2,66873888
2019;De 1/2 a 1;10415,33117;597,3163898;4028,643931;717,0175884;168,7730437;3,1757173
2019;De 1 a 2;52806,44685;1073,576385;21774,69108;2452,265608;237,0210429;3,86706892
2019;De 2 a 3;159199,6209;408,6960188;35071,53184;3517,569444;235,1100553;1,58361547
2019;De 3 a 5;333138,3513;386,3157643;16169,14347;3813,033235;309,1273351;1,54412718
2019;De 5 a 7;238117,1217;216,0249677;7584,98259;2080,356474;159,8788117;0,9068004
2019;De 7 a 10;231240,3694;171,1805201;5688,826184;1650,675089;128,0500736;0,33051219
2019;De 10 a 15;239430,7964;194,8859309;5199,085548;1480,545028;98,06536343;0
2019;De 15 a 20;144026,2235;114,2284467;2989,336301;930,3318832;48,97285531;0
2019;De 20 a 30;158598,6181;132,6313195;3364,22462;1231,251932;47,72942852;0
2019;De 30 a 40;83679,62608;59,39810502;1831,218345;747,4672237;25,67293056;0,86414882
2019;De 40 a 60;57630,4664;39,7247969;2445,944166;1043,416992;41,83963198;0
2019;De 60 a 80;15389,30317;20,31536744;1421,610487;651,4099531;20,6492421;0
2019;De 80 a 160;16781,4306;20,68093148;2978,202825;1269,139435;49,9704922;0
2019;De 160 a 240;4849,412426;6,94379609;1785,904326;522,7383023;4,38190343;0
2019;De 240 a 320;2535,15398;3,81009401;1413,16352;275,822423;6,45860477;0
2019;Mais de 320;9768,090631;71,15581434;9627,693784;1327,579554;27,50450426;0
2018;Até 1/2;1487,654088;297,8718259;938,3482983;246,4603045;193,8999552;2,63565876
2018;De 1/2 a 1;9353,538968;607,3622368;3831,912303;688,6547619;141,1018712;2,874984
2018;De 1 a 2;48733,70856;1113,678931;21991,51149;2327,254442;214,0021453;4,53388625
2018;De 2 a 3;142989,737;417,0767622;38076,33485;3485,265057;247,5447651;1,55966689
2018;De 3 a 5;324590,4167;401,179509;16594,1216;3855,190342;360,4026398;1,91368912
2018;De 5 a 7;230605,2336;214,8649426;7621,390776;2144,74747;168,1777274;0,87330006
2018;De 7 a 10;223743,718;171,0583613;5650,714853;1712,46755;126,448851;0,09780222
2018;De 10 a 15;231954,6453;185,6688371;5049,765841;1541,080059;93,10179488;0,35864038
2018;De 15 a 20;138170,7855;116,2925838;2828,898913;959,8050713;39,61928388;0,3752686
2018;De 20 a 30;156296,5023;136,1695995;3254,281154;1190,249656;32,30121924;0
2018;De 30 a 40;89537,04056;67,10139587;1837,531983;747,9687995;18,37292444;0
2018;De 40 a 60;44271,96271;37,22962397;2181,923843;957,9326384;23,63515171;0
2018;De 60 a 80;14509,02205;19,00464225;1317,468669;575,7503421;14,45211175;0
2018;De 80 a 160;15697,45771;30,91289943;2847,776378;1183,172544;21,88145644;0
2018;De 160 a 240;4488,965035;4,86048089;1709,461282;495,5414576;6,55756758;0
2018;De 240 a 320;2231,359959;6,78903544;1210,238639;233,5519233;12,45779136;0
2018;Mais de 320;9181,407654;3,70392012;9542,044829;923,1672266;26,18533779;0
2017;Até 1/2;1436,652236;270,1295631;842,3197319;238,5914405;182,0261395;2,44153528
2017;De 1/2 a 1;8919,041295;561,5191555;3720,994158;664,3420867;158,9750981;2,93307589
2017;De 1 a 2;45667,00751;1068,203757;20778,86927;2205,058774;230,0601159;3,87002906
2017;De 2 a 3;131433,7392;400,5781931;40122,11566;3258,849866;254,8518088;1,95857611
2017;De 3 a 5;315488,2787;379,4485224;15920,6212;3458,09837;390,9300037;1,60702794
2017;De 5 a 7;218925,2179;203,5730713;7287,649423;1890,234809;191,0589607;0,26320649
2017;De 7 a 10;212929,0898;164,6987887;5431,297757;1503,490644;125,2073988;0,18469291
2017;De 10 a 15;218978,235;163,9478849;4820,97399;1292,123256;94,40418834;0,43174221
2017;De 15 a 20;131163,4226;111,9820805;2738,097231;801,7725857;39,52101737;0
2017;De 20 a 30;147330,5231;122,9429468;3059,855728;1007,680582;43,72385007;0
2017;De 30 a 40;83521,57902;59,88729817;1721,498838;638,4941158;18,6607591;0
