Ano-Calendário;Gênero;Tipo de Declaração;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2020;Masculino;Individual;17673241;1125326,599;213549,4427;713004,6512;57900,7413;46717,60364;29,96123123;11153,17643;18103,35268;11565,68693;46258,00196;11316,45347;15098,61161;13402,68445;1685,813383;10,11378602;79614,33784;885469,5756;120597,5418;204,9364401;120392,6053;638,5128312;121027,2315;120588,9488;13684,97239;14566,02635;559201,9019;55334,08904;7557434,165;51305,19064;10809,68676;553,0327575;2749,849971;31506,10503;57837,08277;14774,88309;1910,929818;5789,242896;414,2848584;15888,12709;36861,5365
2020;Masculino;Conjunta;196879;23275,68186;8417,894106;30609,99493;1565,966795;1164,925429;0,72593632;400,31543;629,3756956;292,1084986;2448,034598;450,5136448;176,4755932;154,9265843;21,41737018;0,13163868;345,5604805;17367,64655;3322,316551;12,38409856;3309,932452;19,59593345;3329,518445;3183,566067;455,056545;336,1787871;21028,53285;1867,825773;306165,3585;1915,649881;375,5734916;14,46872409;82,76964545;1042,246204;2823,768203;165,0091986;23,62239809;226,0455617;27,90988529;541,8534834;3959,396789
2020;Feminino;Individual;13742024;824280,8983;108887,9222;350943,3958;38960,84905;34095,35178;21,30159212;4844,195682;8370,566061;7058,815266;43057,85638;6855,480927;385,6600176;342,5531954;38,95472833;4,15209392;69334,24762;650257,5053;80595,53962;94,81626112;80500,72336;381,153451;80880,25581;80524,55017;11095,87461;11320,06953;260528,9243;53005,58211;3258125,682;34630,81196;4806,964073;375,9881843;1090,899398;20322,33716;55830,20803;369,240287;41,93836875;3563,112633;67,43354416;7998,746066;18593,06732
2020;Feminino;Conjunta;20007;2389,420352;404,1442881;1443,804194;189,681577;161,9076542;0,0857075;27,68821536;66,41450449;29,12729897;331,6120226;27,6444076;5,07386044;4,54435888;0,50732656;0,022175;26,55826457;1713,308416;306,4074938;0,51402198;305,8934718;2,70896624;308,602438;328,2730516;24,96756102;46,40385701;888,2521677;110,7523084;11999,04083;79,89125614;27,08742972;1,89964598;5,03199615;91,13972458;360,8503433;4,70082362;0,50783161;17,57722315;0,0695;39,9364155;52,40827169
2020;Não declarado;Individual/Conjunta;2686;159,6228989;18,3132443;61,79204219;7,89693494;7,00174943;0,01262005;0,88256546;2,64501771;1,87070366;7,3864421;1,08918896;2,21774795;2,06361796;0,15412999;0;13,11080195;123,4060616;14,68861251;0,006966;14,68164651;0,101232;14,78287851;15,56373386;1,62648983;2,45147572;37,59435216;5,7276486;578,8391959;9,2483121;1,02155977;0,00975899;0,26102276;4,47974691;9,00732369;2,16392687;0,17947982;0,71272694;0,03;1,73637237;0,27910108
2019;Masculino;Individual;17114273;1098408,143;211691,9071;673176,9719;56642,69684;45281,02301;38,14575925;11323,52808;23392,34427;13240,78902;47484,6487;12093,7319;15118,73148;13415,70053;1690,011514;13,01942758;73544,38536;856890,8153;115142,9649;157,5283446;114985,4366;629,1002896;115613,0589;117684,4756;11837,22548;15048,87811;489138,4188;72592,06758;7053789,38;50439,02413;10364,91838;476,7508725;2921,379897;35721,0764;58458,49856;14708,92648;1922,092317;5605,748609;331,6930821;15428,42808;33388,06948
2019;Masculino;Conjunta;163580;20070,69394;9342,23837;29185,28474;1273,222984;892,6426873;0,67816491;379,9021321;542,6037753;272,8453355;2172,529999;473,0169142;139,1183327;121,4917952;17,48515529;0,14138221;271,2191246;14926,13747;2902,735496;9,35474198;2893,380755;18,35313051;2911,733305;2831,677992;346,9535811;284,2994361;17906,04488;1779,960676;283531,6511;2248,632649;364,4499439;11,11911905;75,59053327;1009,896264;2516,156573;130,7918453;19,52740239;198,7020831;24,20263683;549,0174796;3713,399153
2019;Feminino;Individual;13200343;792510,3533;112720,8256;333116,3062;34746,54956;29952,25504;25,94985605;4768,344668;9684,017385;7846,767414;41758,07413;7347,040202;369,2866123;326,5169469;36,27506491;6,49460053;66459,49161;624299,1264;76505,74393;69,69754671;76436,04638;439,9367958;76875,06205;77893,10291;9894,263595;11467,15968;247785,2642;51086,95051;3079610,984;33136,42382;4672,591743;317,1641382;1132,510912;22949,02241;54226,15942;355,6104504;38,29839525;3595,072058;46,41549505;7625,858646;16438,57753
2019;Feminino;Conjunta;17600;2051,566482;405,8510059;1458,082273;149,9922428;124,8403481;0,06089268;25,09100202;61,29805059;29,16084672;291,4715801;29,79101253;5,45903628;4,77374959;0,68528669;0;21,09801074;1463,295702;258,4106122;0,36750574;258,0431065;3,50489795;261,5480044;278,45339;20,96202442;39,20397154;725,9415338;205,9846575;10766,27596;88,55537669;23,62790486;1,50455834;4,77466645;92,85151952;319,2720074;4,84146255;0,68550974;14,36947269;0,12551039;34,73898156;48,30044079
2019;Não declarado;Individual/Conjunta;2708;160,9380949;17,47647732;56,77923379;7,54797276;6,58050766;0,01773512;0,94972998;3,50226223;2,21155531;7,56721933;0,92418115;2,12598825;1,96519619;0,16036234;0,00042972;12,85121361;124,2077022;14,69817553;0,00078494;14,69739059;0,08349555;14,78088614;15,85892644;1,5159652;2,6475432;31,71356568;3,27244709;519,4303722;3,16830971;1,00137845;0,00302684;0,30270323;5,35987467;9,4480431;2,04872919;0,17533248;0,67309657;0,03;0,99512472;0,74426757
